id,barcode,file_name
6da42860-f8f8-4359-97b5-d0f5d78cc04a,TCGA-KQ-A41P-01A-12R-A33J-07,4cd267cf-fb3c-4e3c-9dc4-ca866586ae44
d5e61fa8-0432-448e-89a9-864f4170f1f5,TCGA-DK-AA71-01A-31R-A39I-07,fd324ce0-1249-461e-a378-c1c2e462c9ae
2dc18376-84f6-4b24-8b27-ecad1edb0daf,TCGA-CF-A3MI-01A-11R-A20F-07,38d189fa-47d7-4d36-a057-47be1bda5db8
3ba4ba60-19e6-465e-bc86-48171fb84007,TCGA-C4-A0EZ-01A-21R-A24X-07,dbcefade-ab9e-42f3-a37c-75a01d05a636
c08fe87f-6490-4a45-bf47-722b4462dcd6,TCGA-CU-A3QU-01A-11R-A22U-07,a74bbbf5-bb97-4458-99ea-d119f9373706
fd1ec26a-64e6-4bc4-b923-182bcf3446a0,TCGA-BL-A13J-01A-11R-A277-07,2775d5a7-9663-4169-83e3-937032a27d78
fa78cca9-b17d-4364-8822-cb600306ab31,TCGA-HQ-A5NE-01A-12R-A28M-07,acb32e2d-69a7-4b88-84df-ed77cab7e919
7509c425-48ce-406c-8388-f09c1c45710c,TCGA-GU-A42P-01A-11R-A23W-07,5b802329-910c-4716-82ad-72362793bcd7
06171be3-94ba-4341-be53-8aa00abc8a05,TCGA-GD-A3OQ-11A-21R-A220-07,18f43819-4f21-4dd0-b626-adf636bd685f
0fd3fc67-019a-468b-b32f-e2afa934562d,TCGA-ZF-A9RF-01A-11R-A38B-07,ce5ed598-2c93-404f-85ec-828de0da0080
8d197836-0209-4a2d-9cac-65592a5e7217,TCGA-ZF-A9RL-01A-11R-A38B-07,95ac43f8-94e2-413a-bba1-46bf191df085
e86d7f41-61b9-405d-a21b-51e80c152cdb,TCGA-GC-A6I3-01A-11R-A31N-07,2ae42ebc-fe97-40d0-bbc8-32b149c42a49
99578d82-a945-49bb-8199-a662428d4087,TCGA-CU-A3YL-01A-11R-A22U-07,f72883c6-84b5-414c-bb8f-b9dc9a85c084
0a987985-cf18-43f2-8059-0b4c548c7296,TCGA-BT-A0YX-01A-11R-A10U-07,f6b4b760-2994-4f86-860b-78f444c766af
bbe5b554-ded6-4189-bb76-3eecc49da86e,TCGA-FD-A6TG-01A-11R-A32O-07,2c168fbb-54fe-4ded-b287-bdd778497fac
66a6beb7-39d6-42dc-b53a-2d61f49df5b3,TCGA-K4-A3WS-01A-11R-A22U-07,c202c339-8776-40d7-9b3b-ab5720463fb1
34b62a74-f7be-48de-9eba-ee72483c1ddd,TCGA-BL-A0C8-01A-11R-A277-07,1291ebbe-678d-4a57-8e49-1dfce1078af2
428cf63a-da4f-4281-803b-f306092fc098,TCGA-BL-A0C8-01A-11R-A10U-07,10305a44-2df2-4078-9146-7bc82576d62b
99c3b5f5-0fcc-4d38-b733-39ea58e47b25,TCGA-CU-A72E-01A-12R-A33J-07,751aadb4-d250-4a63-b6ef-74a54fc45d33
5595b89d-0e83-4a8e-84bd-091cde17edb7,TCGA-4Z-AA7O-01A-31R-A39I-07,33ad2ead-0f50-42ae-b2c9-4cee74dac42e
136cdca4-5f90-42b2-a9ea-190a6fe84be4,TCGA-DK-AA75-01A-11R-A39I-07,e4de008d-75d4-4728-9ce4-0d0493bbdaf6
c6de1922-c4b8-4cb8-8395-fd0d23e6201b,TCGA-XF-A9T4-01A-11R-A39I-07,1ef30844-0b44-40c4-b368-d1f4275ffb94
5f53d5fe-fe4f-4dae-97cd-3eab82d6639a,TCGA-DK-A1AE-01A-11R-A13Y-07,ac2982b0-8c86-4205-94a3-e0e0e12ad9cf
55c75296-eeb9-4e7a-8e5d-41ca7139bfac,TCGA-4Z-AA86-01A-11R-A39I-07,83cd85a9-60e4-45d2-84f5-f79e005400b5
04b7ce17-2c2b-42e5-a27a-2a478302a382,TCGA-E7-A7DV-01A-11R-A33J-07,e6408e48-bc0e-426b-a149-8499c81b162b
7a6900ce-fe73-4ed9-9d57-261f48bbd432,TCGA-FD-A5BV-01A-11R-A26T-07,c3c173e2-8cb9-4a2f-bf2d-ab5da40a3655
ef19e37f-293d-4823-a72b-517073508679,TCGA-GD-A76B-01A-11R-A32O-07,40625648-4805-49ff-aebe-4dba9f566390
458f4793-a876-4e82-baf1-2e61a030c39a,TCGA-UY-A9PF-01A-11R-A38B-07,725a3566-9a29-4b70-a3d2-615ded706bfd
c439394a-70b6-4447-957d-3a30310dc369,TCGA-BT-A3PJ-01A-21R-A220-07,3f23e824-0c06-48cc-bd55-765f5353cc75
00917694-128c-4eaf-8562-169f83bbbb1c,TCGA-FD-A6TA-01A-12R-A33J-07,b777c87e-91bf-498b-a7dc-7f5c38a7074d
75deddba-ebe5-41a2-91e3-9982d3010ecf,TCGA-FD-A5BX-01A-11R-A26T-07,7fc1df1c-b2cd-492f-923e-801499a02c3a
5dc29dde-a5e5-49b2-85ba-73d651e6cba1,TCGA-UY-A9PH-01A-11R-A38B-07,094f1b0d-ce3b-4f9f-b878-4c472248b373
4fd2fb16-830e-422e-a917-c9d55c011632,TCGA-LT-A5Z6-01A-11R-A28M-07,b54756e9-755f-4276-ae08-9e4b1543a737
ffa133b4-622a-4666-8cb2-7f3f0b03dcd9,TCGA-4Z-AA7Q-01A-11R-A39I-07,c5f08e17-4090-4a75-bb4e-bc65f433d4dd
b7454cf6-7b4c-45ee-a531-07755099ecaa,TCGA-GV-A3JV-01A-11R-A220-07,aab2af88-582c-4b84-b68e-149bf9ad44c9
310e9191-a6f7-4f58-a318-d072782acd1e,TCGA-ZF-A9R4-01A-11R-A38B-07,a69707cd-cc17-4db5-a509-5048b8ca38ff
